ISBN;Titolo;Autore;Genere;Edizione;Prezzo;Quantita
9788804507379;Divina Commedia;Dante Alighieri;Poesia epica;Mondadori(2010);15,00;15
9788806213941;Il Gattopardo;Giuseppe Tomasi di Lampedusa;Romanzo storico;Feltrinelli(2015);12,00;3
9788804484144;Orgoglio e pregiudizio;Jane Austen;Romanzo;Einaudi(2018);10,00;9
9788804499179;Il Piccolo Principe;Antoine de Saint-Exupéry;Letteratura per ragazzi;Mondadori(2013);9,00;7
9788806170350;Cime tempestose;Emily Brontë;Romanzo gotico;Garzanti(2021);13,00;12
9788804210366;1984;George Orwell;Romanzo distopico;Feltrinelli(2017);11,00;8
9788804508994;Il nome della rosa;Umberto Eco;Romanzo storico;Bompiani(2012);16,00;4
9788804527025;Anna Karenina;Lev Tolstoj;Romanzo;Mondadori(2019);14,00;16
9788804474718;Il signore degli anelli;J.R.R. Tolkien;Fantasy;Mondadori(2011);20,00;10
9788804661905;Don Chisciotte della Mancia;Miguel de Cervantes;Romanzo parodico;Adelphi(2016);18,00;5
9788804508932;Guerra e pace;Lev Tolstoj;Romanzo storico;Einaudi(2020);17,00;19
9788804527827;Moby Dick;Herman Melville;Romanzo d'avventura;Garzanti(2014);15,00;2
9788804508185;Il conte di Montecristo;Alexandre Dumas;Romanzo d'avventura;Mondadori(2017);14,00;11
9788804533163;Madame Bovary;Gustave Flaubert;Romanzo;Feltrinelli(2011);12,00;18
9788804489606;Ulysses;James Joyce;Romanzo;Adelphi(2018);18,00;20
9788804668706;La metamorfosi;Franz Kafka;Romanzo breve;Garzanti(2015);8,00;1
9788804484274;Il rosso e il nero;Stendhal;Romanzo;Bompiani(2012);10,00;6
9788804482621;La coscienza di Zeno;Italo Svevo;Romanzo psicologico;Feltrinelli(2014);11,00;13
9788804702148;La storia infinita;Michael Ende;Romanzo fantasy;Einaudi(2019);10,00;14
9788804522037;Il vecchio e il mare;Ernest Hemingway;Romanzo;Garzanti(2016);10,00;17
